,date,county,daily_county_confirmed,county_confirmed,daily_state_confirmed,state_confirmed,county_cases_increase,date_cases_contribution,total_cases_contribution,daily_county_deaths,county_deaths,daily_state_deaths,state_deaths,county_deaths_increase,date_death_contribution,total_death_contribution
95,2020-07-02,Allen,0,5,84,15226,0.0,0.0,0.0003283856561145409,0,0,2,282,0.0,0.0,0.0
94,2020-07-02,Anderson,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
93,2020-07-02,Atchison,0,34,84,15226,0.0,0.0,0.0022330224615788787,0,0,2,282,0.0,0.0,0.0
92,2020-07-02,Barber,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
91,2020-07-02,Barton,0,57,84,15226,0.0,0.0,0.0037435964797057674,0,2,2,282,0.0,0.0,0.007092198581560284
90,2020-07-02,Bourbon,0,27,84,15226,0.0,0.0,0.0017732825430185207,0,1,2,282,0.0,0.0,0.0035460992907801413
89,2020-07-02,Brown,0,11,84,15226,0.0,0.0,0.0007224484434519901,0,0,2,282,0.0,0.0,0.0
88,2020-07-02,Butler,3,64,84,15226,0.046875,0.03571428571428571,0.0042033363982661226,0,0,2,282,0.0,0.0,0.0
87,2020-07-02,Chase,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
86,2020-07-02,Chautauqua,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
85,2020-07-02,Cherokee,0,31,84,15226,0.0,0.0,0.0020359910679101536,0,0,2,282,0.0,0.0,0.0
84,2020-07-02,Cheyenne,0,2,84,15226,0.0,0.0,0.00013135426244581636,0,0,2,282,0.0,0.0,0.0
83,2020-07-02,Clark,0,34,84,15226,0.0,0.0,0.0022330224615788787,0,0,2,282,0.0,0.0,0.0
82,2020-07-02,Clay,0,7,84,15226,0.0,0.0,0.0004597399185603573,0,2,2,282,0.0,0.0,0.007092198581560284
81,2020-07-02,Cloud,0,18,84,15226,0.0,0.0,0.0011821883620123472,0,0,2,282,0.0,0.0,0.0
80,2020-07-02,Coffey,0,53,84,15226,0.0,0.0,0.003480887954814134,0,8,2,282,0.0,0.0,0.02836879432624113
79,2020-07-02,Comanche,0,2,84,15226,0.0,0.0,0.00013135426244581636,0,0,2,282,0.0,0.0,0.0
78,2020-07-02,Cowley,0,71,84,15226,0.0,0.0,0.004663076316826481,0,1,2,282,0.0,0.0,0.0035460992907801413
77,2020-07-02,Crawford,0,263,84,15226,0.0,0.0,0.017273085511624854,0,1,2,282,0.0,0.0,0.0035460992907801413
76,2020-07-02,Dickinson,0,8,84,15226,0.0,0.0,0.0005254170497832654,0,0,2,282,0.0,0.0,0.0
75,2020-07-02,Doniphan,0,26,84,15226,0.0,0.0,0.0017076054117956126,0,0,2,282,0.0,0.0,0.0
74,2020-07-02,Douglas,2,190,84,15226,0.010526315789473684,0.023809523809523808,0.012478654932352557,0,0,2,282,0.0,0.0,0.0
73,2020-07-02,Edwards,0,7,84,15226,0.0,0.0,0.0004597399185603573,0,0,2,282,0.0,0.0,0.0
72,2020-07-02,Elk,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
71,2020-07-02,Ellis,0,25,84,15226,0.0,0.0,0.0016419282805727046,0,0,2,282,0.0,0.0,0.0
70,2020-07-02,Ellsworth,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
69,2020-07-02,Finney,1,1575,84,15226,0.0006349206349206348,0.011904761904761904,0.1034414816760804,0,10,2,282,0.0,0.0,0.03546099290780142
68,2020-07-02,Ford,0,2008,84,15226,0.0,0.0,0.13187967949559964,0,10,2,282,0.0,0.0,0.03546099290780142
67,2020-07-02,Franklin,5,77,84,15226,0.06493506493506493,0.05952380952380953,0.00505713910416393,0,1,2,282,0.0,0.0,0.0035460992907801413
66,2020-07-02,Geary,0,70,84,15226,0.0,0.0,0.004597399185603573,0,1,2,282,0.0,0.0,0.0035460992907801413
65,2020-07-02,Gove,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
64,2020-07-02,Grant,3,51,84,15226,0.05882352941176471,0.03571428571428571,0.0033495336923683172,0,1,2,282,0.0,0.0,0.0035460992907801413
63,2020-07-02,Gray,0,26,84,15226,0.0,0.0,0.0017076054117956126,0,0,2,282,0.0,0.0,0.0
62,2020-07-02,Greenwood,0,11,84,15226,0.0,0.0,0.0007224484434519901,0,0,2,282,0.0,0.0,0.0
61,2020-07-02,Hamilton,0,33,84,15226,0.0,0.0,0.0021673453303559702,0,0,2,282,0.0,0.0,0.0
60,2020-07-02,Harper,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
59,2020-07-02,Harvey,0,39,84,15226,0.0,0.0,0.002561408117693419,0,2,2,282,0.0,0.0,0.007092198581560284
58,2020-07-02,Haskell,0,24,84,15226,0.0,0.0,0.0015762511493497965,0,0,2,282,0.0,0.0,0.0
57,2020-07-02,Hodgeman,0,9,84,15226,0.0,0.0,0.0005910941810061736,0,0,2,282,0.0,0.0,0.0
56,2020-07-02,Jackson,0,113,84,15226,0.0,0.0,0.007421515828188624,0,1,2,282,0.0,0.0,0.0035460992907801413
55,2020-07-02,Jefferson,0,25,84,15226,0.0,0.0,0.0016419282805727046,0,0,2,282,0.0,0.0,0.0
54,2020-07-02,Jewell,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
53,2020-07-02,Johnson,0,1870,84,15226,0.0,0.0,0.12281623538683832,1,88,2,282,0.011363636363636364,0.5,0.3120567375886525
52,2020-07-02,Kearny,0,48,84,15226,0.0,0.0,0.003152502298699593,0,1,2,282,0.0,0.0,0.0035460992907801413
51,2020-07-02,Kiowa,0,3,84,15226,0.0,0.0,0.00019703139366872456,0,0,2,282,0.0,0.0,0.0
50,2020-07-02,Labette,0,61,84,15226,0.0,0.0,0.004006305004597399,0,0,2,282,0.0,0.0,0.0
49,2020-07-02,Lane,0,5,84,15226,0.0,0.0,0.0003283856561145409,0,0,2,282,0.0,0.0,0.0
48,2020-07-02,Leavenworth,0,1173,84,15226,0.0,0.0,0.0770392749244713,0,7,2,282,0.0,0.0,0.024822695035460998
47,2020-07-02,Linn,0,15,84,15226,0.0,0.0,0.0009851569683436228,0,0,2,282,0.0,0.0,0.0
46,2020-07-02,Logan,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
45,2020-07-02,Lyon,3,502,84,15226,0.0059760956175298795,0.03571428571428571,0.03296991987389991,0,7,2,282,0.0,0.0,0.024822695035460998
44,2020-07-02,Marion,0,11,84,15226,0.0,0.0,0.0007224484434519901,0,1,2,282,0.0,0.0,0.0035460992907801413
43,2020-07-02,Marshall,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
42,2020-07-02,McPherson,0,77,84,15226,0.0,0.0,0.00505713910416393,0,0,2,282,0.0,0.0,0.0
41,2020-07-02,Meade,0,30,84,15226,0.0,0.0,0.001970313936687245,0,0,2,282,0.0,0.0,0.0
40,2020-07-02,Miami,0,34,84,15226,0.0,0.0,0.0022330224615788787,0,0,2,282,0.0,0.0,0.0
39,2020-07-02,Mitchell,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
38,2020-07-02,Montgomery,0,36,84,15226,0.0,0.0,0.0023643767240246944,0,3,2,282,0.0,0.0,0.010638297872340424
37,2020-07-02,Morris,0,5,84,15226,0.0,0.0,0.0003283856561145409,0,0,2,282,0.0,0.0,0.0
36,2020-07-02,Morton,0,7,84,15226,0.0,0.0,0.0004597399185603573,0,2,2,282,0.0,0.0,0.007092198581560284
35,2020-07-02,Nemaha,0,28,84,15226,0.0,0.0,0.001838959674241429,0,0,2,282,0.0,0.0,0.0
34,2020-07-02,Neosho,0,30,84,15226,0.0,0.0,0.001970313936687245,0,0,2,282,0.0,0.0,0.0
33,2020-07-02,Ness,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
32,2020-07-02,Norton,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
31,2020-07-02,Osage,0,13,84,15226,0.0,0.0,0.0008538027058978064,0,0,2,282,0.0,0.0,0.0
30,2020-07-02,Osborne,0,2,84,15226,0.0,0.0,0.00013135426244581636,0,0,2,282,0.0,0.0,0.0
29,2020-07-02,Ottawa,0,6,84,15226,0.0,0.0,0.0003940627873374491,0,0,2,282,0.0,0.0,0.0
28,2020-07-02,Pawnee,0,3,84,15226,0.0,0.0,0.00019703139366872456,0,0,2,282,0.0,0.0,0.0
27,2020-07-02,Phillips,0,3,84,15226,0.0,0.0,0.00019703139366872456,0,0,2,282,0.0,0.0,0.0
26,2020-07-02,Pottawatomie,0,74,84,15226,0.0,0.0,0.004860107710495206,0,0,2,282,0.0,0.0,0.0
25,2020-07-02,Pratt,0,12,84,15226,0.0,0.0,0.0007881255746748983,0,0,2,282,0.0,0.0,0.0
24,2020-07-02,Reno,0,74,84,15226,0.0,0.0,0.004860107710495206,0,0,2,282,0.0,0.0,0.0
23,2020-07-02,Republic,0,9,84,15226,0.0,0.0,0.0005910941810061736,0,0,2,282,0.0,0.0,0.0
22,2020-07-02,Rice,0,4,84,15226,0.0,0.0,0.0002627085248916327,0,0,2,282,0.0,0.0,0.0
21,2020-07-02,Riley,19,261,84,15226,0.07279693486590039,0.22619047619047614,0.01714173124917904,0,3,2,282,0.0,0.0,0.010638297872340424
20,2020-07-02,Rooks,0,8,84,15226,0.0,0.0,0.0005254170497832654,0,0,2,282,0.0,0.0,0.0
19,2020-07-02,Rush,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
18,2020-07-02,Saline,0,110,84,15226,0.0,0.0,0.0072244844345199,0,2,2,282,0.0,0.0,0.007092198581560284
17,2020-07-02,Scott,0,16,84,15226,0.0,0.0,0.0010508340995665306,0,0,2,282,0.0,0.0,0.0
16,2020-07-02,Sedgwick,0,1368,84,15226,0.0,0.0,0.0898463155129384,0,28,2,282,0.0,0.0,0.09929078014184396
15,2020-07-02,Seward,0,1019,84,15226,0.0,0.0,0.06692499671614344,0,2,2,282,0.0,0.0,0.007092198581560284
14,2020-07-02,Shawnee,39,709,84,15226,0.05500705218617771,0.4642857142857143,0.0465650860370419,1,13,2,282,0.07692307692307693,0.5,0.046099290780141834
13,2020-07-02,Sheridan,0,5,84,15226,0.0,0.0,0.0003283856561145409,0,0,2,282,0.0,0.0,0.0
12,2020-07-02,Sherman,0,7,84,15226,0.0,0.0,0.0004597399185603573,0,0,2,282,0.0,0.0,0.0
11,2020-07-02,Smith,0,3,84,15226,0.0,0.0,0.00019703139366872456,0,0,2,282,0.0,0.0,0.0
10,2020-07-02,Stafford,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
9,2020-07-02,Stanton,0,10,84,15226,0.0,0.0,0.0006567713122290818,0,0,2,282,0.0,0.0,0.0
8,2020-07-02,Stevens,0,32,84,15226,0.0,0.0,0.0021016681991330613,0,0,2,282,0.0,0.0,0.0
7,2020-07-02,Sumner,0,13,84,15226,0.0,0.0,0.0008538027058978064,0,1,2,282,0.0,0.0,0.0035460992907801413
6,2020-07-02,Thomas,0,15,84,15226,0.0,0.0,0.0009851569683436228,0,0,2,282,0.0,0.0,0.0
5,2020-07-02,Trego,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
4,2020-07-02,Wabaunsee,0,35,84,15226,0.0,0.0,0.0022986995928017864,0,0,2,282,0.0,0.0,0.0
3,2020-07-02,Washington,0,1,84,15226,0.0,0.0,6.567713122290818e-05,0,0,2,282,0.0,0.0,0.0
2,2020-07-02,Wilson,0,2,84,15226,0.0,0.0,0.00013135426244581636,0,0,2,282,0.0,0.0,0.0
1,2020-07-02,Woodson,0,8,84,15226,0.0,0.0,0.0005254170497832654,0,0,2,282,0.0,0.0,0.0
0,2020-07-02,Wyandotte,9,2429,84,15226,0.00370522848909016,0.10714285714285714,0.15952975174044398,0,83,2,282,0.0,0.0,0.2943262411347517
